OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
COSMOS 1908,1988-001A,2026-03-20T23:46:15.024288,15.99085332,.00066132,82.4338,88.7541,158.7458,201.4096,0,U,18748,999,9270,.7404405E-3,.357238E-2,.51559516E-4
FENGYUN 1C DEB,1999-025AMT,2026-03-19T07:41:47.002560,15.97002757,.00052757,99.0563,97.0619,160.9061,211.5261,0,U,30612,999,1752,.57976857E-2,.23537E-1,.40132867E-2
CZ-2D DEB,2005-024J,2026-03-11T21:08:51.902592,15.98168040,.00039515,97.1411,113.6468,141.8178,218.3381,0,U,31409,999,11877,.71048273E-3,.324446E-2,.44977035E-4
ZIYUAN 3-01 (ZY 3-01),2012-001A,2026-03-21T14:07:16.383648,16.35965183,.0010298,97.1418,156.6543,260.5728,99.4406,0,U,38046,999,79062,.80535E-3,.6421211E-1,.23713E-5
ATLAS CENTAUR R/B,2012-048N,2026-03-21T04:27:30.591072,16.04670134,.00156876,64.6184,185.3610,258.9723,100.9679,0,U,38770,999,10515,.13206863E-2,.904537E-2,.43108298E-3
STARLINK-1031,2019-074Z,2026-03-21T06:00:02.999808,15.96825266,.00046053,53.0360,60.8374,59.7428,2.3479,0,U,44736,999,595,.8501422E-3,.370978E-2,.66965909E-4
STARLINK-1053,2019-074AX,2026-03-21T06:00:02.999808,16.00141225,.00057926,53.0254,24.0217,124.9222,162.2051,0,U,44758,999,600,.12725167E-2,.670933E-2,.21437783E-3
ELECTRON KICK STAGE R/B,2020-007B,2026-03-21T12:15:18.959040,16.47056641,.0008771,69.9345,145.7422,277.9257,82.0982,0,U,45111,999,10385,.32898E-3,.18034427E+0,.44838E-5
STARLINK-1298,2020-019BF,2026-03-21T05:14:20.490144,16.08958393,.00015891,53.0320,354.1277,119.5793,240.5399,0,U,45413,999,33296,.11794785E-2,.1056029E-1,.66116099E-3
STARLINK-1398,2020-035AU,2026-03-20T22:34:23.842272,16.07038370,.00083078,53.0296,240.9482,285.5378,74.4737,0,U,45699,999,32232,.92321579E-3,.738353E-2,.29099988E-3
STARLINK-1484,2020-038AC,2026-03-21T14:18:52.867872,16.33898837,.0005296,52.9887,353.6949,247.2428,112.8056,0,U,45756,999,32062,.74729E-3,.5168605E-1,.12174E-4
STARLINK-1587,2020-057AS,2026-03-21T13:28:57.367776,16.23374242,.0008504,53.0203,154.2895,349.0651,11.0201,0,U,46157,999,30938,.14996E-2,.3934582E-1,.11943E-4
ION-MK01,2020-061C,2026-03-21T04:29:19.048128,15.92547264,.00031606,97.1927,159.7668,222.9115,137.1913,0,U,46274,999,30947,.85572686E-3,.289145E-2,.33538833E-4
STARLINK-1752,2020-062P,2026-03-20T23:21:03.812256,16.03501542,.00084307,53.0325,268.8979,285.7019,74.3081,0,U,46338,999,30680,.12357039E-2,.794824E-2,.32105768E-3
STARLINK-1765,2020-062V,2026-03-21T06:08:17.525760,15.96502253,.00075968,53.0340,242.4980,284.3882,75.6303,0,U,46344,999,30720,.25874906E-2,.1109728E-1,.59557164E-3
STARLINK-1726,2020-062AP,2026-03-21T01:39:49.934880,16.15864376,.00098858,53.0296,200.9793,314.4080,45.6146,0,U,46362,999,30777,.11802262E-2,.1655956E-1,.23928194E-2
STARLINK-1648,2020-070B,2026-03-21T04:49:10.745184,16.01692225,.00037212,53.0393,66.7583,39.3422,320.7877,0,U,46533,999,30205,.15265076E-2,.878239E-2,.386319E-3
STARLINK-1814,2020-073AU,2026-03-21T12:52:28.671744,16.09836832,.0010586,53.0296,123.4057,26.5252,333.6322,0,U,46712,999,29982,.13972E-2,.1325602E-1,.1152E-2
STARLINK-1820,2020-073AZ,2026-03-21T04:00:00.999936,15.95236085,.00067966,53.0355,103.8160,29.5711,287.6012,0,U,46717,999,603,.83023567E-3,.33234E-2,.54728365E-4
STARLINK-1843,2020-088M,2026-03-21T06:00:02.999808,15.94306606,.00093431,53.0410,184.2791,358.8032,29.0118,0,U,47133,999,594,.16590478E-2,.635116E-2,.17724076E-3
STARLINK-1955,2021-009J,2026-03-21T12:07:21.804672,16.22361526,.0005413,53.0247,263.0634,224.0785,135.9823,0,U,47556,999,28349,.50376E-3,.1207232E-1,.11874E-4
STARLINK-1971,2021-009AA,2026-03-21T06:00:02.999808,15.97673653,.00059848,53.0347,262.8795,304.2823,134.2698,0,U,47572,999,599,.15275507E-2,.700648E-2,.22619105E-3
STARLINK-2022,2021-012Z,2026-03-21T00:15:52.706016,16.10757853,.00081321,53.0030,278.8545,272.9073,87.1030,0,U,47643,999,28311,.12459024E-2,.1254243E-1,.10276251E-2
STARLINK-2488,2021-027BF,2026-03-21T03:26:28.273056,16.08165321,.00047348,53.0337,48.8450,150.8696,209.2601,0,U,48145,999,27514,.14533944E-2,.1233259E-1,.93445291E-3
STARLINK-3050,2021-082BC,2026-03-21T06:24:31.923360,16.18403649,.00058,69.9878,227.9200,280.4830,79.5736,0,U,49180,999,24981,.12066E-2,.2049387E-1,.41758E-5
STARLINK-3149,2021-104R,2026-03-21T03:05:35.792736,16.04997842,.0001371,53.2127,161.2860,52.5804,307.5355,0,U,49423,999,24058,.11284866E-2,.790859E-2,.32548535E-3
STARLINK-3258,2021-125BC,2026-03-21T14:13:16.480704,16.23985537,.0001747,53.2047,164.9471,339.9970,20.1003,0,U,50206,999,23674,.80093E-3,.2189159E-1,.11917E-4
TRANSPORTER-3 OBJECT CN,2022-002CN,2026-03-20T20:32:11.544288,16.01693913,.00070996,97.2898,164.7292,245.8948,114.1589,0,U,51068,999,23347,.13183219E-2,.734923E-2,.25703677E-3
JILIN-1 GAOFEN 03D16,2022-019L,2026-03-20T21:45:16.970688,15.94591497,.00030592,97.3654,175.4385,229.9352,130.1655,0,U,51834,999,22635,.11927104E-2,.448625E-2,.82328691E-4
STARLINK-3855,2022-049Z,2026-03-21T07:21:46.242144,16.18070688,.0004047,53.2083,336.1061,231.0500,129.0179,0,U,52474,999,21443,.12654E-2,.1989498E-1,.45088E-2
NUSAT-31 (RUBY PAYNE-S),2022-057W,2026-03-21T06:11:44.051136,16.02020979,.00064687,97.6399,251.3067,279.9884,80.0664,0,U,52752,999,21381,.13361518E-2,.758643E-2,.27708181E-3
STARLINK-4038,2022-083U,2026-03-21T04:32:05.773344,16.06110070,.00093986,53.1989,60.9252,53.8780,306.3123,0,U,53150,999,20381,.10496715E-2,.792551E-2,.33306648E-3
STARLINK-4404,2022-084G,2026-03-21T05:08:02.889312,16.02496231,.00013,97.6110,167.6592,1.4384,358.6899,0,U,53195,999,20331,.51035631E-3,.297853E-2,.40607631E-4
STARLINK-4407,2022-084H,2026-03-21T05:43:34.665888,16.03952930,.00029518,97.6052,168.2262,295.2116,64.8857,0,U,53196,999,20333,.4568756E-3,.290701E-2,.39537526E-4
STARLINK-4057,2022-086AD,2026-03-21T03:46:21.692064,16.10960865,.00032957,53.2109,114.6618,17.0869,343.0278,0,U,53269,999,20318,.84094227E-3,.861833E-2,.43549473E-3
